
 RUN  v3.2.6 /home/sara/projects/toby/frontend
      Coverage enabled with v8

stdout | src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

stdout | src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

 ✓ src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx (4 tests) 54ms
 ✓ src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx (31 tests) 2658ms
   ✓ searching > returns notes when title matches query  362ms
   ✓ searching > returns notes when body matches query  354ms
   ✓ searching > doesn't return notes when title or body don't match query  355ms
   ✓ searching > trims and lowercases search query  355ms
   ✓ searching > returns notes that match query in title or body  354ms
   ✓ searching > returns all notes when search query is empty  355ms
   ✓ pagination > visibleCount resets to 10 when search query changes  364ms

 Test Files  2 passed (2)
      Tests  35 passed (35)
   Start at  03:39:44
   Duration  9.42s (transform 2.01s, setup 25ms, collect 8.94s, tests 2.71s, environment 964ms, prepare 191ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...leteToast.tsx |   15.78 |      100 |       0 |   15.78 | 5-21              
  ...leteToast.tsx |   22.22 |      100 |       0 |   22.22 | 4-10              
 ...eholdTasklists |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...sts/components |   14.81 |      100 |       0 |   14.81 |                   
  ...atarGroup.tsx |    6.12 |      100 |       0 |    6.12 | 17-72             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...eholdTasklists |      20 |      100 |       0 |      20 |                   
  ...iveNotice.tsx |   16.66 |      100 |       0 |   16.66 | 6-27              
  ...Tasklists.tsx |    16.9 |      100 |       0 |    16.9 | 15-75,78-87       
  ...listsMenu.tsx |   23.68 |      100 |       0 |   23.68 | 18-52             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ldTasklistPage |   14.64 |      100 |    8.33 |   14.64 |                   
  ...klistPage.tsx |       0 |        0 |       0 |       0 |                   
  ...geAddTask.tsx |   14.28 |      100 |       0 |   14.28 | 14-47             
  ...Completed.tsx |   32.14 |      100 |       0 |   32.14 | 20-42             
  ...letedTask.tsx |   22.22 |      100 |       0 |   22.22 | 15-29             
  ...tPageList.tsx |   13.79 |      100 |       0 |   13.79 | 19-52             
  ...tPageTask.tsx |       8 |      100 |       0 |       8 | 14-100            
  ...firmation.tsx |   16.66 |      100 |       0 |   16.66 | 14-35             
  TaskDetails.tsx  |    9.55 |      100 |       0 |    9.55 | 31-206            
  TaskExtra.tsx    |   21.05 |      100 |       0 |   21.05 | 20-34,37-72       
  TaskListDnd.tsx  |   12.05 |      100 |       0 |   12.05 | 28-189            
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...eholdTasklists |   16.92 |      100 |       0 |   16.92 |                   
  ...eTasklist.tsx |   14.94 |      100 |       0 |   14.94 | 23-107            
  ...dTasklist.tsx |   23.36 |      100 |       0 |   23.36 | 40-46,49-144      
  ...klistTask.tsx |      20 |      100 |       0 |      20 | 11-22             
  ...Tasklists.tsx |   18.75 |      100 |       0 |   18.75 | 11-65             
  Tasklist.tsx     |    8.88 |      100 |       0 |    8.88 | 10-98             
  ...tionsMenu.tsx |   13.11 |      100 |       0 |   13.11 | 16-77             
  ...rdTooltip.tsx |    8.82 |      100 |       0 |    8.82 | 12-50             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...obileTasklists |   16.29 |      100 |       0 |   16.29 |                   
  ...eTasklist.tsx |   16.17 |      100 |       0 |   16.17 | 27-173            
  ...terDrawer.tsx |    9.27 |      100 |       0 |    9.27 | 27-199            
  ...istHeader.tsx |   12.71 |      100 |       0 |   12.71 | 34-179            
  ...erCompact.tsx |   36.66 |      100 |       0 |   36.66 | 23-43             
  ...tSkeleton.tsx |   15.38 |      100 |       0 |   15.38 | 4-14              
  ...Component.tsx |    20.4 |      100 |       0 |    20.4 | 19-60             
  ...Tasklists.tsx |   17.82 |      100 |       0 |   17.82 | ...29-106,110-151 
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...sklistSettings |    9.32 |        0 |       0 |    9.32 |                   
  ...aranceTab.tsx |   20.58 |      100 |       0 |   20.58 | 14-43             
  BehaviorTab.tsx  |     3.3 |      100 |       0 |     3.3 | 14-142            
  ...tSettings.tsx |       0 |        0 |       0 |       0 | 1-29              
  GeneralTab.tsx   |    5.55 |      100 |       0 |    5.55 | 51-183            
  SettingsItem.tsx |   13.04 |      100 |       0 |   13.04 | 20-42             
  ...wSelector.tsx |     3.6 |      100 |       0 |     3.6 | 6-120,123-144     
  ...tSettings.tsx |   18.55 |      100 |       0 |   18.55 | 27-121            
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...asklists/hooks |   11.23 |      100 |       0 |   11.23 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...edMembers.tsx |   14.28 |      100 |       0 |   14.28 | 10-23             
  ...listLogic.tsx |   11.11 |      100 |       0 |   11.11 | 11-42             
  ...eTasklist.tsx |    7.89 |      100 |       0 |    7.89 | 9-53              
  ...ontroller.tsx |   13.04 |      100 |       0 |   13.04 | 8-56              
  ...skDetails.tsx |    4.81 |      100 |       0 |    4.81 | 33-232            
  ...Filtering.tsx |   11.23 |      100 |       0 |   11.23 | 31-155            
  useTasklist.tsx  |    8.62 |      100 |       0 |    8.62 | 14-90             
  ...stActions.tsx |    12.5 |      100 |       0 |    12.5 | 5-29              
  ...tSettings.tsx |    9.35 |      100 |       0 |    9.35 | 50-351            
  ...tingsData.tsx |      35 |      100 |       0 |      35 | 9-23              
  ...tingsForm.tsx |    6.52 |      100 |       0 |    6.52 | 22-37,40-71       
  ...listStats.tsx |      15 |      100 |       0 |      15 | 6-26              
  ...listTheme.tsx |      20 |      100 |       0 |      20 | 4-11              
  ...doArchive.tsx |    12.5 |      100 |       0 |    12.5 | 7-48              
 ...asklists/utils |   19.23 |      100 |       0 |   19.23 |                   
  getTaskStats.ts  |      16 |      100 |       0 |      16 | 11-37             
  index.ts         |     100 |      100 |     100 |     100 |                   
 .../features/Mood |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ood/components |   34.54 |      100 |       0 |   34.54 |                   
  ChooseMood.tsx   |      50 |      100 |       0 |      50 | 5-8               
  MemberMood.tsx   |    37.5 |      100 |       0 |    37.5 | 5-13              
  SetMood.tsx      |   26.31 |      100 |       0 |   26.31 | 15-49             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...NoteCategories |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ies/components |   12.93 |      100 |       0 |   12.93 |                   
  CategoryMenu.tsx |   15.38 |      100 |       0 |   15.38 | 24-87             
  ...eCategory.tsx |    8.97 |      100 |       0 |    8.97 | 53-135            
  ...ategories.tsx |    10.9 |      100 |       0 |    10.9 | 22-75             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...CategoryPicker |    7.95 |      100 |       0 |    7.95 |                   
  ...oryPicker.tsx |    6.04 |      100 |       0 |    6.04 | 31-184            
  ...kerFooter.tsx |   15.38 |      100 |       0 |   15.38 | 20-48             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...tegories/hooks |   11.41 |      100 |       0 |   11.41 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...egoryMenu.tsx |   13.63 |      100 |       0 |   13.63 | 18-62             
  ...oryPicker.tsx |     8.1 |      100 |       0 |     8.1 | 27-105            
  ...eCategory.tsx |    7.69 |      100 |       0 |    7.69 | 25-142            
  ...ategories.tsx |   17.85 |      100 |       0 |   17.85 | 22-48             
 .../PersonalNotes |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...tes/components |   13.72 |      100 |       0 |   13.72 |                   
  ...sonalNote.tsx |    8.08 |      100 |       0 |    8.08 | 16-153            
  ...iesBanner.tsx |   12.76 |      100 |       0 |   12.76 | 23-67             
  NoteViewer.tsx   |   34.88 |      100 |       0 |   34.88 | 25-54             
  NotesEmpty.tsx   |   33.33 |      100 |       0 |   33.33 | 6-14              
  NotesPrivate.tsx |   28.57 |      100 |       0 |   28.57 | 5-11              
  PersonalNote.tsx |   18.03 |      100 |       0 |   18.03 | 25-81             
  ...egoryPill.tsx |   14.28 |      100 |       0 |   14.28 | 15-44             
  ...eGridItem.tsx |   13.04 |      100 |       0 |   13.04 | 21-88             
  ...eListItem.tsx |   11.94 |      100 |       0 |   11.94 | 20-86             
  ...lNoteMenu.tsx |   14.49 |      100 |       0 |   14.49 | 19-81             
  ...Skeletons.tsx |    5.76 |      100 |       0 |    5.76 | 5-33,37-58        
  ...onalNotes.tsx |   10.34 |      100 |       0 |   10.34 | 23-161            
  ...esToolbar.tsx |    8.97 |      100 |       0 |    8.97 | 29-108            
  ...tePrivate.tsx |   22.72 |      100 |       0 |   22.72 | 9-30              
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...sOptionsDrawer |   12.52 |      100 |       0 |   12.52 |                   
  ...ctionBody.tsx |    13.2 |      100 |       0 |    13.2 | 13-67             
  ...ctionBody.tsx |    9.37 |      100 |       0 |    9.37 | 6-36              
  ...wSelector.tsx |    2.47 |      100 |       0 |    2.47 | 34-150,156-184    
  ...werButton.tsx |   14.28 |      100 |       0 |   14.28 | 17-29             
  ...terDrawer.tsx |   32.55 |      100 |       0 |   32.55 | 26-59             
  ...erSection.tsx |    12.5 |      100 |       0 |    12.5 | 10-17             
  ...onsDrawer.tsx |   10.25 |      100 |       0 |   10.25 | 26-102            
  ...ortDrawer.tsx |   17.64 |      100 |       0 |   17.64 | 25-69             
  ...iewDrawer.tsx |    37.5 |      100 |       0 |    37.5 | 18-23             
  ...ctionBody.tsx |   13.63 |      100 |       0 |   13.63 | 14-34             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...nalNotes/hooks |   45.12 |    82.05 |   31.57 |   45.12 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...ctionBody.tsx |   16.66 |      100 |       0 |   16.66 | 14-31             
  ...eNoteForm.tsx |   45.77 |    38.46 |   33.33 |   45.77 | ...59-172,179-182 
  ...tesFilter.tsx |    92.9 |    90.76 |      75 |    92.9 | ...37-138,169-174 
  ...sonalNote.tsx |    12.5 |      100 |       0 |    12.5 | 14-59             
  ...lNoteItem.tsx |    17.5 |      100 |       0 |    17.5 | 15-50             
  ...lNoteMenu.tsx |    17.5 |      100 |       0 |    17.5 | 21-62             
  ...onsDrawer.tsx |   21.66 |      100 |       0 |   21.66 | 32-82             
  ...esToolbar.tsx |   18.96 |      100 |       0 |   18.96 | 27-93             
 ...nalNotes/utils |   53.84 |      100 |      50 |   53.84 |                   
  ...atNoteDate.ts |    7.69 |      100 |       0 |    7.69 | 2-13              
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...oteContent.ts |     100 |      100 |     100 |     100 |                   
 ...ers/components |   18.24 |        0 |       0 |   18.24 |                   
  ...eReminder.tsx |   22.47 |      100 |       0 |   22.47 | 50-209            
  ...dReminder.tsx |   14.28 |      100 |       0 |   14.28 | 20-103            
  ...Reminders.tsx |      50 |      100 |       0 |      50 | 43-66,69-83       
  Reminder.tsx     |       0 |        0 |       0 |       0 | 1-107             
  Reminders.tsx    |       0 |        0 |       0 |       0 | 1-73              
 ...s/AllReminders |   33.12 |      100 |       0 |   33.12 |                   
  ...ersHeader.tsx |      20 |      100 |       0 |      20 | 2-7               
  ...ndersPage.tsx |   38.88 |      100 |       0 |   38.88 | 15-17,21-43       
  ...indersTab.tsx |      20 |      100 |       0 |      20 | 2-7               
  ...ndersTabs.tsx |   26.08 |      100 |       0 |   26.08 | 8-26              
  ...indersTab.tsx |   13.51 |      100 |       0 |   13.51 | 7-45              
  ...indersTab.tsx |   47.36 |      100 |       0 |   47.36 | 31-67             
 ...eminders/hooks |       0 |        0 |       0 |       0 |                   
  ...eReminder.tsx |       0 |        0 |       0 |       0 |                   
 ...eminders/utils |   32.91 |      100 |       0 |   32.91 |                   
  ...minderTime.ts |   34.78 |      100 |       0 |   34.78 | 30-31,34-108      
  ...eReminders.ts |      20 |      100 |       0 |      20 | 6-13              
 ...tures/Shopping |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ing/components |   15.44 |      100 |       0 |   15.44 |                   
  ...ListModal.tsx |   11.53 |      100 |       0 |   11.53 | 15-90             
  ...tionsMenu.tsx |   11.94 |      100 |       0 |   11.94 | 10-78             
  ...stAddItem.tsx |    7.96 |      100 |       0 |    7.96 | 14-133            
  ...gListCard.tsx |   20.33 |      100 |       0 |   20.33 | 19-72             
  ...istHeader.tsx |      20 |      100 |       0 |      20 | 13-42             
  ...gListItem.tsx |   16.66 |      100 |       0 |   16.66 | 10-20             
  ...pingLists.tsx |   46.66 |      100 |       0 |   46.66 | 9-19              
  ...Component.tsx |      20 |      100 |       0 |      20 | 10-31             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...AddItemDetails |     6.1 |        0 |       0 |     6.1 |                   
  ...ilPopover.tsx |    4.54 |      100 |       0 |    4.54 | 22-66             
  ...mCategory.tsx |    6.41 |      100 |       0 |    6.41 | 14-97             
  ...temDetail.tsx |       0 |        0 |       0 |       0 | 1-17              
  ...emDetails.tsx |   15.21 |      100 |       0 |   15.21 | 23-64             
  ...mQuantity.tsx |    4.41 |      100 |       0 |    4.41 | 10-79             
  ...dItemUnit.tsx |    5.16 |      100 |       0 |    5.16 | 20-249            
 ...s/ShoppingList |   13.54 |      100 |       0 |   13.54 |                   
  ...Container.tsx |    5.76 |      100 |       0 |    5.76 | 10-68             
  ...gListItem.tsx |   10.71 |      100 |       0 |   10.71 | 13-84             
  ...etailPill.tsx |      20 |      100 |       0 |      20 | 9-19              
  ...Component.tsx |   27.02 |      100 |       0 |   27.02 | 16-43             
 ...oppingListPage |   12.62 |      100 |       0 |   12.62 |                   
  ...goryModal.tsx |    7.54 |      100 |       0 |    7.54 | 14-27,30-78       
  ...ryPopover.tsx |   17.24 |      100 |       0 |   17.24 | 11-36             
  ...firmation.tsx |   18.75 |      100 |       0 |   18.75 | 11-25             
  ItemExpanded.tsx |    7.95 |      100 |       0 |    7.95 | 21-121            
  ListItem.tsx     |   14.28 |      100 |       0 |   14.28 | 17-83             
  ...riesModal.tsx |    7.09 |      100 |       0 |    7.09 | 24-33,37-176      
  ...egoryItem.tsx |    6.34 |      100 |       0 |    6.34 | 22-27,31-98       
  ...gListBody.tsx |   22.22 |      100 |     100 |   22.22 | 6-13              
  ...rySection.tsx |   42.85 |      100 |       0 |   42.85 | 12-18             
  ...Completed.tsx |   22.22 |      100 |       0 |   22.22 | 15-39             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ping/constants |   89.36 |      100 |       0 |   89.36 |                   
  shoppingUnits.ts |   89.36 |      100 |       0 |   89.36 | 56-62             
 ...Shopping/hooks |    6.25 |      100 |       0 |    6.25 |                   
  ...ppingList.tsx |    6.25 |      100 |       0 |    6.25 | 8-25              
 ...ies/components |    9.89 |      100 |       0 |    9.89 |                   
  ...ategories.tsx |    7.44 |      100 |       0 |    7.44 | 20-120            
  ...tCategory.tsx |    10.2 |      100 |       0 |    10.2 | 17-64             
  ...egoryMenu.tsx |   15.38 |      100 |       0 |   15.38 | 22-58             
 ...tegories/hooks |    8.27 |      100 |       0 |    8.27 |                   
  ...ategories.tsx |   11.32 |      100 |       0 |   11.32 | 18-71             
  ...tCategory.tsx |    6.25 |      100 |       0 |    6.25 | 15-98             
 ...es/UserProfile |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...ile/components |   27.55 |        0 |       0 |   27.55 |                   
  ...HabitsTab.tsx |   24.24 |      100 |       0 |   24.24 | 19-71             
  ...ileHeader.tsx |   28.57 |      100 |       0 |   28.57 | 8-26              
  ...rSkeleton.tsx |   23.07 |      100 |       0 |   23.07 | 5-16              
  ...leMainTab.tsx |   25.64 |      100 |       0 |   25.64 | 12-43             
  ...bSkeleton.tsx |       0 |        0 |       0 |       0 | 1-13              
  ...leNavGrid.tsx |   46.15 |      100 |       0 |   46.15 | 8-15              
  ...eNotesTab.tsx |   25.45 |      100 |       0 |   25.45 | 15-24,27-66       
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...serStatsDrawer |    13.1 |      100 |       0 |    13.1 |                   
  FeaturedStat.tsx |      20 |      100 |       0 |      20 | 16-29             
  ...tatsEmpty.tsx |    12.5 |      100 |       0 |    12.5 | 14-64             
  ...gSkeleton.tsx |   23.52 |      100 |       0 |   23.52 | 6-11,14-22        
  ...tsSection.tsx |      14 |      100 |       0 |      14 | 28-78             
  UserStat.tsx     |    9.85 |      100 |       0 |    9.85 | 24-100            
  ...atsDrawer.tsx |    9.43 |      100 |       0 |    9.43 | 15-66             
  ...tsSection.tsx |   16.66 |      100 |       0 |   16.66 | 21-31             
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...rProfile/hooks |    3.25 |      100 |       0 |    3.25 |                   
  useUserStats.ts  |    3.25 |      100 |       0 |    3.25 | 8-134             
 ...ngs/components |    8.64 |      100 |       0 |    8.64 |                   
  UserSettings.tsx |    8.64 |      100 |       0 |    8.64 | 67-403            
 ...tend/src/hooks |    10.1 |    33.33 |    2.94 |    10.1 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  ...lOnAppend.tsx |    6.89 |      100 |       0 |    6.89 | 13-47             
  ...nNavigate.tsx |    37.5 |      100 |       0 |    37.5 | 5-9               
  ...pseScroll.tsx |   16.66 |      100 |       0 |   16.66 | 4-15              
  ...omposedRef.ts |   13.33 |      100 |       0 |   13.33 | 13-19,22-45       
  ...Visibility.ts |   10.52 |      100 |       0 |   10.52 | 26-69             
  ...edLoading.tsx |   15.38 |      100 |       0 |   15.38 | 4-16              
  useDragMode.tsx  |    12.5 |      100 |       0 |    12.5 | 8-35              
  ...lementRect.ts |   17.47 |      100 |       0 |   17.47 | ...50-156,162-166 
  ...uredTasks.tsx |    6.12 |      100 |       0 |    6.12 | 8-11,14-134       
  useHousehold.tsx |      50 |      100 |       0 |      50 | 5-7               
  ...niteScroll.ts |       0 |        0 |       0 |       0 | 1-26              
  ...Breakpoint.ts |   10.52 |      100 |       0 |   10.52 | 12-35             
  useIsMobile.tsx  |    9.09 |      100 |       0 |    9.09 | 18-47             
  ...allScreen.tsx |      20 |      100 |       0 |      20 | 4-11              
  ...Selection.tsx |    4.34 |      100 |       0 |    4.34 | 9-66              
  ...Navigation.ts |    1.57 |      100 |       0 |    1.57 | 59-203            
  ...odalFocus.tsx |      25 |      100 |       0 |      25 | 4-11              
  ...tsideClick.ts |     5.4 |      100 |       0 |     5.4 | 5-55              
  ...lProgress.tsx |       0 |        0 |       0 |       0 | 1-27              
  ...rollToTop.tsx |      25 |      100 |       0 |      25 | 6-15              
  useScrolling.ts  |       0 |      100 |     100 |       0 | 2-75              
  ...ingsModal.tsx |    4.41 |      100 |       0 |    4.41 | 29-104            
  ...lePending.tsx |    7.69 |      100 |       0 |    7.69 | 5-30              
  ...edCallback.ts |   39.13 |      100 |       0 |   39.13 | 26-46             
  ...ptapEditor.ts |    5.88 |      100 |       0 |    5.88 | 5-10,16-69        
  useUnmount.ts    |      25 |      100 |       0 |      25 | 10-19             
  useWindowSize.ts |    6.66 |      100 |       0 |    6.66 | 42-93             
 ...end/src/layout |   44.61 |      100 |       0 |   44.61 |                   
  MobileLayout.tsx |   15.38 |      100 |       0 |   15.38 | 10-21             
  MobileTabBar.tsx |      25 |      100 |       0 |      25 | 2-5               
  Sidebar.tsx      |   47.27 |      100 |       0 |   47.27 | 80-145            
  index.ts         |     100 |      100 |     100 |     100 |                   
 frontend/src/lib  |   13.46 |        0 |       0 |   13.46 |                   
  tiptap-utils.ts  |   13.63 |        0 |       0 |   13.63 | ...19-620,623-641 
  utils.ts         |       0 |        0 |       0 |       0 | 1-6               
 ...tend/src/pages |   17.94 |        0 |       0 |   17.94 |                   
  ...listsPage.tsx |   29.16 |      100 |       0 |   29.16 | 9-29              
  Dashboard.tsx    |   23.52 |      100 |       0 |   23.52 | 24-90             
  ...tHomepage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...uncements.tsx |    27.9 |      100 |       0 |    27.9 | 13-15,19-50       
  MobileHome.tsx   |   26.76 |      100 |       0 |   26.76 | 21-87             
  ...gListPage.tsx |   44.44 |      100 |       0 |   44.44 | 11-22             
  ...ListsPage.tsx |    42.1 |      100 |       0 |    42.1 | 10-23             
  UserPage.tsx     |   21.42 |      100 |       0 |   21.42 | 15-67             
  ...ofileDemo.tsx |   11.85 |      100 |       0 |   11.85 | ...90-711,770-772 
  ...ofilePage.tsx |   43.75 |      100 |       0 |   43.75 | 16-37             
  index.ts         |       0 |        0 |       0 |       0 | 1-8               
 ...end/src/routes |   45.83 |      100 |       0 |   45.83 |                   
  AppRoutes.tsx    |   48.83 |      100 |       0 |   48.83 | 23-46             
  GuestRoute.tsx   |    37.5 |      100 |       0 |    37.5 | 5-9               
  ...dingRoute.tsx |      40 |      100 |       0 |      40 | 6-11              
  ...ctedRoute.tsx |      40 |      100 |       0 |      40 | 6-11              
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...tend/src/store |   42.99 |    96.15 |    9.09 |   42.99 |                   
  activitySlice.ts |   47.61 |      100 |   33.33 |   47.61 | 39-44,46-50       
  ...ementSlice.ts |   45.18 |      100 |    5.26 |   45.18 | ...78-181,183-185 
  apiSlice.ts      |     100 |       50 |     100 |     100 | 3                 
  authSlice.ts     |   54.47 |      100 |   14.28 |   54.47 | ...30-134,140-143 
  categorySlice.ts |   20.35 |      100 |    9.09 |   20.35 | ...35-138,141-192 
  checkinSlice.ts  |   60.71 |      100 |      20 |   60.71 | 17-21,27-29,31-33 
  eventSlice.ts    |   42.52 |      100 |    7.14 |   42.52 | ...30-137,139-141 
  ...ttingSlice.ts |   40.27 |      100 |   16.66 |   40.27 | ...3,59-62,66-113 
  habitSlice.ts    |   53.08 |      100 |    7.14 |   53.08 | ...02-105,107-109 
  hooks.ts         |     100 |      100 |       0 |     100 |                   
  ...eholdSlice.ts |   57.81 |      100 |    7.69 |   57.81 | ...88,93-96,98-99 
  index.ts         |     100 |      100 |     100 |     100 |                   
  moodSlice.ts     |   59.52 |      100 |   16.66 |   59.52 | ...29,31-39,45-47 
  ...egorySlice.ts |   63.23 |      100 |   21.42 |   63.23 | ...68,73-75,77-80 
  noteSlice.ts     |   58.44 |      100 |    6.66 |   58.44 | ...02-104,106-108 
  reminderSlice.ts |   54.12 |      100 |    5.55 |   54.12 | ...72-177,182-185 
  shoppingSlice.ts |      45 |      100 |    2.08 |      45 | ...25-328,334-336 
  taskSlice.ts     |   21.46 |      100 |     2.5 |   21.46 | ...41-643,646-654 
  ...tingsSlice.ts |   79.41 |      100 |      50 |   79.41 | 42-45,51-53       
  userSlice.ts     |    46.2 |      100 |       4 |    46.2 | ...94-197,199-209 
 frontend/src/test |       0 |        0 |       0 |       0 |                   
  TestWrapper.tsx  |       0 |        0 |       0 |       0 | 1-17              
  setup.ts         |       0 |        0 |       0 |       0 | 1-6               
 ...src/test-utils |     100 |      100 |     100 |     100 |                   
  factories.ts     |     100 |      100 |     100 |     100 |                   
  ...WithStore.tsx |     100 |      100 |     100 |     100 |                   
 ...d/src/test/msw |       0 |        0 |       0 |       0 |                   
  handlers.ts      |       0 |        0 |       0 |       0 | 1-74              
  server.ts        |       0 |        0 |       0 |       0 | 1-3               
 ...tend/src/utils |    5.92 |       50 |    7.69 |    5.92 |                   
  ...tTextColor.ts |   11.11 |      100 |       0 |   11.11 | 2-10              
  getLightColor.ts |   14.28 |      100 |       0 |   14.28 | 2-9,12-15         
  ...ardStorage.ts |    9.85 |      100 |       0 |    9.85 | ...41,44-47,51-87 
  index.ts         |     100 |      100 |     100 |     100 |                   
  isTooLight.ts    |    8.33 |      100 |       0 |    8.33 | 3-21              
  lightenColor.ts  |       0 |      100 |     100 |       0 | 4-168             
  needsDarkText.ts |       0 |        0 |       0 |       0 | 1-17              
-------------------|---------|----------|---------|---------|-------------------
